/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/agent.py:169: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long))
Using device:  cpu
title 901: 0.13
title 1430: 0.13
title 1201: 0.13
title 581: 0.13
title 1376: 0.13
title 1229: 0.13
title 167: 0.13
title 814: 0.13
title 758: 0.13
title 1334: 0.13
title 391: 0.13
title 1458: 0.13
title 1258: 0.13
title 18: 0.13
title 162: 0.13
title 438: 0.13
title 1019: 0.12
title 556: 0.12
title 1136: 0.12
title 1986: 0.12
title 949: 0.12
title 386: 0.12
title 1905: 0.12
title 269: 0.12
title 1164: 0.12
title 503: 0.12
title 1634: 0.12
title 1810: 0.12
title 832: 0.12
title 185: 0.12
title 1250: 0.12
title 64: 0.12
title 1518: 0.12
title 1387: 0.12
title 1972: 0.12
title 136: 0.12
title 1641: 0.12
title 913: 0.12
title 56: 0.12
title 86: 0.12
title 69: 0.12
title 810: 0.12
title 450: 0.12
title 1679: 0.12
title 849: 0.12
title 955: 0.12
